
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  7168,  9383,     1, 7168,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.6250002E+00, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6827  circle
 2, 5128, 5127
*
  1.6250002E+00, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6828  circle
 2, 5129, 5128
*
  1.6250002E+00, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6829  circle
 2, 5130, 5129
*
  1.6250002E+00, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6830  circle
 2, 5132, 5131
*
  1.6250002E+00, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6831  circle
 2, 5133, 5132
*
  1.6250002E+00, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6832  circle
 2, 5134, 5133
*
  1.6250002E+00, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6833  circle
 2, 5135, 5134
*
  1.6250002E+00, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6834  circle
 2, 5136, 5135
*
  1.6250002E+00, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6835  circle
 2, 5137, 5136
*
  1.6250002E+00, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6836  circle
 2, 5139, 5138
*
  1.6250002E+00, -2.8795345E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6837  circle
 2, 5140, 5139
*
  1.6250002E+00, -2.8795345E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6838  circle
 2, 5141, 5140
*
  1.6250002E+00, -2.8795345E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6839  circle
 2, 5142, 5141
*
  1.6250002E+00, -2.8795345E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6840  circle
 2, 5143, 5142
*
  1.6250002E+00, -2.8795345E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6841  circle
 2, 5144, 5143
*
  1.6250002E+00, -2.8795345E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6842  circle
 2, 5146, 5145
*
  1.6250002E+00, -3.0527396E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6843  circle
 2, 5147, 5146
*
  1.6250002E+00, -3.0527396E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6844  circle
 2, 5148, 5147
*
  1.6250002E+00, -3.0527396E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6845  circle
 2, 5149, 5148
*
  1.6250002E+00, -3.0527396E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6846  circle
 2, 5150, 5149
*
  1.6250002E+00, -3.0527396E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6847  circle
 2, 5151, 5150
*
  1.6250002E+00, -3.0527396E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6848  circle
 2, 5153, 5152
*
  3.1250002E+00, -3.1393421E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6849  circle
 2, 5154, 5153
*
  3.1250002E+00, -3.1393421E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6850  circle
 2, 5155, 5154
*
  3.1250002E+00, -3.1393421E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6851  circle
 2, 5156, 5155
*
  3.1250002E+00, -3.1393421E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6852  circle
 2, 5157, 5156
*
  3.1250002E+00, -3.1393421E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6853  circle
 2, 5158, 5157
*
  3.1250002E+00, -3.1393421E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6854  circle
 2, 5160, 5159
*
  4.6250002E+00, -3.2259447E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6855  circle
 2, 5161, 5160
*
  4.6250002E+00, -3.2259447E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6856  circle
 2, 5162, 5161
*
  4.6250002E+00, -3.2259447E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6857  circle
 2, 5163, 5162
*
  4.6250002E+00, -3.2259447E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6858  circle
 2, 5164, 5163
*
  4.6250002E+00, -3.2259447E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6859  circle
 2, 5165, 5164
*
  4.6250002E+00, -3.2259447E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6860  circle
 2, 5167, 5166
*
  6.1250002E+00, -3.3125472E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6861  circle
 2, 5168, 5167
*
  6.1250002E+00, -3.3125472E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6862  circle
 2, 5169, 5168
*
  6.1250002E+00, -3.3125472E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6863  circle
 2, 5170, 5169
*
  6.1250002E+00, -3.3125472E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6864  circle
 2, 5171, 5170
*
  6.1250002E+00, -3.3125472E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6865  circle
 2, 5172, 5171
*
  6.1250002E+00, -3.3125472E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6866  circle
 2, 5174, 5173
*
  7.6250002E+00, -3.3991497E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6867  circle
 2, 5175, 5174
*
  7.6250002E+00, -3.3991497E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6868  circle
 2, 5176, 5175
*
  7.6250002E+00, -3.3991497E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6869  circle
 2, 5177, 5176
*
  7.6250002E+00, -3.3991497E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6870  circle
 2, 5178, 5177
*
  7.6250002E+00, -3.3991497E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6871  circle
 2, 5179, 5178
*
  7.6250002E+00, -3.3991497E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6872  circle
 2, 5181, 5180
*
  9.1250002E+00, -3.4857523E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6873  circle
 2, 5182, 5181
*
  9.1250002E+00, -3.4857523E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6874  circle
 2, 5183, 5182
*
  9.1250002E+00, -3.4857523E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6875  circle
 2, 5184, 5183
*
  9.1250002E+00, -3.4857523E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6876  circle
 2, 5185, 5184
*
  9.1250002E+00, -3.4857523E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6877  circle
 2, 5186, 5185
*
  9.1250002E+00, -3.4857523E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6878  circle
 2, 5188, 5187
*
  1.0625000E+01, -3.5723548E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6879  circle
 2, 5189, 5188
*
  1.0625000E+01, -3.5723548E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6880  circle
 2, 5190, 5189
*
  1.0625000E+01, -3.5723548E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6881  circle
 2, 5191, 5190
*
  1.0625000E+01, -3.5723548E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6882  circle
 2, 5192, 5191
*
  1.0625000E+01, -3.5723548E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6883  circle
 2, 5193, 5192
*
  1.0625000E+01, -3.5723548E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6884  circle
 2, 5195, 5194
*
  1.2125000E+01, -3.6589574E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6885  circle
 2, 5196, 5195
*
  1.2125000E+01, -3.6589574E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6886  circle
 2, 5197, 5196
*
  1.2125000E+01, -3.6589574E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6887  circle
 2, 5198, 5197
*
  1.2125000E+01, -3.6589574E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6888  circle
 2, 5199, 5198
*
  1.2125000E+01, -3.6589574E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6889  circle
 2, 5200, 5199
*
  1.2125000E+01, -3.6589574E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6890  circle
 2, 5202, 5201
*
  1.3625000E+01, -3.7455599E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6891  circle
 2, 5203, 5202
*
  1.3625000E+01, -3.7455599E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6892  circle
 2, 5204, 5203
*
  1.3625000E+01, -3.7455599E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6893  circle
 2, 5205, 5204
*
  1.3625000E+01, -3.7455599E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6894  circle
 2, 5206, 5205
*
  1.3625000E+01, -3.7455599E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6895  circle
 2, 5207, 5206
*
  1.3625000E+01, -3.7455599E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6896  circle
 2, 5209, 5208
*
  1.5125000E+01, -3.6589574E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6897  circle
 2, 5210, 5209
*
  1.5125000E+01, -3.6589574E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6898  circle
 2, 5211, 5210
*
  1.5125000E+01, -3.6589574E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6899  circle
 2, 5212, 5211
*
  1.5125000E+01, -3.6589574E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6900  circle
 2, 5213, 5212
*
  1.5125000E+01, -3.6589574E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6901  circle
 2, 5214, 5213
*
  1.5125000E+01, -3.6589574E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6902  circle
 2, 5216, 5215
*
  1.6625000E+01, -3.5723548E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6903  circle
 2, 5217, 5216
*
  1.6625000E+01, -3.5723548E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6904  circle
 2, 5218, 5217
*
  1.6625000E+01, -3.5723548E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6905  circle
 2, 5219, 5218
*
  1.6625000E+01, -3.5723548E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6906  circle
 2, 5220, 5219
*
  1.6625000E+01, -3.5723548E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6907  circle
 2, 5221, 5220
*
  1.6625000E+01, -3.5723548E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6908  circle
 2, 5223, 5222
*
  1.8125000E+01, -3.4857523E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6909  circle
 2, 5224, 5223
*
  1.8125000E+01, -3.4857523E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6910  circle
 2, 5225, 5224
*
  1.8125000E+01, -3.4857523E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6911  circle
 2, 5226, 5225
*
  1.8125000E+01, -3.4857523E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6912  circle
 2, 5227, 5226
*
  1.8125000E+01, -3.4857523E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6913  circle
 2, 5228, 5227
*
  1.8125000E+01, -3.4857523E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6914  circle
 2, 5230, 5229
*
  1.9625000E+01, -3.3991497E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6915  circle
 2, 5231, 5230
*
  1.9625000E+01, -3.3991497E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6916  circle
 2, 5232, 5231
*
  1.9625000E+01, -3.3991497E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6917  circle
 2, 5233, 5232
*
  1.9625000E+01, -3.3991497E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6918  circle
 2, 5234, 5233
*
  1.9625000E+01, -3.3991497E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6919  circle
 2, 5235, 5234
*
  1.9625000E+01, -3.3991497E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6920  circle
 2, 5237, 5236
*
  2.1125000E+01, -3.3125472E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6921  circle
 2, 5238, 5237
*
  2.1125000E+01, -3.3125472E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6922  circle
 2, 5239, 5238
*
  2.1125000E+01, -3.3125472E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6923  circle
 2, 5240, 5239
*
  2.1125000E+01, -3.3125472E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6924  circle
 2, 5241, 5240
*
  2.1125000E+01, -3.3125472E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6925  circle
 2, 5242, 5241
*
  2.1125000E+01, -3.3125472E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6926  circle
 2, 5244, 5243
*
  2.2625000E+01, -3.2259447E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6927  circle
 2, 5245, 5244
*
  2.2625000E+01, -3.2259447E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6928  circle
 2, 5246, 5245
*
  2.2625000E+01, -3.2259447E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6929  circle
 2, 5247, 5246
*
  2.2625000E+01, -3.2259447E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6930  circle
 2, 5248, 5247
*
  2.2625000E+01, -3.2259447E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6931  circle
 2, 5249, 5248
*
  2.2625000E+01, -3.2259447E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6932  circle
 2, 5251, 5250
*
  2.4125000E+01, -3.1393421E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6933  circle
 2, 5252, 5251
*
  2.4125000E+01, -3.1393421E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6934  circle
 2, 5253, 5252
*
  2.4125000E+01, -3.1393421E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6935  circle
 2, 5254, 5253
*
  2.4125000E+01, -3.1393421E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6936  circle
 2, 5255, 5254
*
  2.4125000E+01, -3.1393421E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6937  circle
 2, 5256, 5255
*
  2.4125000E+01, -3.1393421E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6938  circle
 2, 5258, 5257
*
  2.5625000E+01, -3.0527396E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6939  circle
 2, 5259, 5258
*
  2.5625000E+01, -3.0527396E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6940  circle
 2, 5260, 5259
*
  2.5625000E+01, -3.0527396E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6941  circle
 2, 5261, 5260
*
  2.5625000E+01, -3.0527396E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6942  circle
 2, 5262, 5261
*
  2.5625000E+01, -3.0527396E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6943  circle
 2, 5263, 5262
*
  2.5625000E+01, -3.0527396E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6944  circle
 2, 5265, 5264
*
  2.5625000E+01, -2.8795345E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6945  circle
 2, 5266, 5265
*
  2.5625000E+01, -2.8795345E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6946  circle
 2, 5267, 5266
*
  2.5625000E+01, -2.8795345E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6947  circle
 2, 5268, 5267
*
  2.5625000E+01, -2.8795345E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6948  circle
 2, 5269, 5268
*
  2.5625000E+01, -2.8795345E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6949  circle
 2, 5270, 5269
*
  2.5625000E+01, -2.8795345E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6950  circle
 2, 5272, 5271
*
  2.5625000E+01, -2.7063294E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6951  circle
 2, 5273, 5272
*
  2.5625000E+01, -2.7063294E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6952  circle
 2, 5274, 5273
*
  2.5625000E+01, -2.7063294E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6953  circle
 2, 5275, 5274
*
  2.5625000E+01, -2.7063294E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6954  circle
 2, 5276, 5275
*
  2.5625000E+01, -2.7063294E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6955  circle
 2, 5277, 5276
*
  2.5625000E+01, -2.7063294E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6956  circle
 2, 5279, 5278
*
  2.5625000E+01, -2.5331243E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6957  circle
 2, 5280, 5279
*
  2.5625000E+01, -2.5331243E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6958  circle
 2, 5281, 5280
*
  2.5625000E+01, -2.5331243E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6959  circle
 2, 5282, 5281
*
  2.5625000E+01, -2.5331243E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6960  circle
 2, 5283, 5282
*
  2.5625000E+01, -2.5331243E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6961  circle
 2, 5284, 5283
*
  2.5625000E+01, -2.5331243E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6962  circle
 2, 5286, 5285
*
  2.5625000E+01, -2.3599193E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6963  circle
 2, 5287, 5286
*
  2.5625000E+01, -2.3599193E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6964  circle
 2, 5288, 5287
*
  2.5625000E+01, -2.3599193E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6965  circle
 2, 5289, 5288
*
  2.5625000E+01, -2.3599193E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6966  circle
 2, 5290, 5289
*
  2.5625000E+01, -2.3599193E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6967  circle
 2, 5291, 5290
*
  2.5625000E+01, -2.3599193E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6968  circle
 2, 5293, 5292
*
  2.5625000E+01, -2.1867142E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6969  circle
 2, 5294, 5293
*
  2.5625000E+01, -2.1867142E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6970  circle
 2, 5295, 5294
*
  2.5625000E+01, -2.1867142E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6971  circle
 2, 5296, 5295
*
  2.5625000E+01, -2.1867142E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6972  circle
 2, 5297, 5296
*
  2.5625000E+01, -2.1867142E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6973  circle
 2, 5298, 5297
*
  2.5625000E+01, -2.1867142E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6974  circle
 2, 5300, 5299
*
  2.5625000E+01, -2.0135091E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6975  circle
 2, 5301, 5300
*
  2.5625000E+01, -2.0135091E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6976  circle
 2, 5302, 5301
*
  2.5625000E+01, -2.0135091E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6977  circle
 2, 5303, 5302
*
  2.5625000E+01, -2.0135091E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6978  circle
 2, 5304, 5303
*
  2.5625000E+01, -2.0135091E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6979  circle
 2, 5305, 5304
*
  2.5625000E+01, -2.0135091E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6980  circle
 2, 5307, 5306
*
  2.5625000E+01, -1.8403040E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6981  circle
 2, 5308, 5307
*
  2.5625000E+01, -1.8403040E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6982  circle
 2, 5309, 5308
*
  2.5625000E+01, -1.8403040E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6983  circle
 2, 5310, 5309
*
  2.5625000E+01, -1.8403040E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6984  circle
 2, 5311, 5310
*
  2.5625000E+01, -1.8403040E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6985  circle
 2, 5312, 5311
*
  2.5625000E+01, -1.8403040E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6986  circle
 2, 5314, 5313
*
  2.5625000E+01, -1.6670989E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6987  circle
 2, 5315, 5314
*
  2.5625000E+01, -1.6670989E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6988  circle
 2, 5316, 5315
*
  2.5625000E+01, -1.6670989E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6989  circle
 2, 5317, 5316
*
  2.5625000E+01, -1.6670989E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6990  circle
 2, 5318, 5317
*
  2.5625000E+01, -1.6670989E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6991  circle
 2, 5319, 5318
*
  2.5625000E+01, -1.6670989E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6992  circle
 2, 5321, 5320
*
  2.4125000E+01, -1.5804964E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6993  circle
 2, 5322, 5321
*
  2.4125000E+01, -1.5804964E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  6994  circle
 2, 5323, 5322
*
  2.4125000E+01, -1.5804964E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  6995  circle
 2, 5324, 5323
*
  2.4125000E+01, -1.5804964E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  6996  circle
 2, 5325, 5324
*
  2.4125000E+01, -1.5804964E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  6997  circle
 2, 5326, 5325
*
  2.4125000E+01, -1.5804964E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  6998  circle
 2, 5328, 5327
*
  2.2625000E+01, -1.4938939E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  6999  circle
 2, 5329, 5328
*
  2.2625000E+01, -1.4938939E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7000  circle
 2, 5330, 5329
*
  2.2625000E+01, -1.4938939E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7001  circle
 2, 5331, 5330
*
  2.2625000E+01, -1.4938939E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7002  circle
 2, 5332, 5331
*
  2.2625000E+01, -1.4938939E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  7003  circle
 2, 5333, 5332
*
  2.2625000E+01, -1.4938939E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7004  circle
 2, 5335, 5334
*
  2.1125000E+01, -1.4072913E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  7005  circle
 2, 5336, 5335
*
  2.1125000E+01, -1.4072913E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7006  circle
 2, 5337, 5336
*
  2.1125000E+01, -1.4072913E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7007  circle
 2, 5338, 5337
*
  2.1125000E+01, -1.4072913E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7008  circle
 2, 5339, 5338
*
  2.1125000E+01, -1.4072913E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  7009  circle
 2, 5340, 5339
*
  2.1125000E+01, -1.4072913E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7010  circle
 2, 5342, 5341
*
  1.9625000E+01, -1.3206888E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  7011  circle
 2, 5343, 5342
*
  1.9625000E+01, -1.3206888E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7012  circle
 2, 5344, 5343
*
  1.9625000E+01, -1.3206888E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7013  circle
 2, 5345, 5344
*
  1.9625000E+01, -1.3206888E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7014  circle
 2, 5346, 5345
*
  1.9625000E+01, -1.3206888E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  7015  circle
 2, 5347, 5346
*
  1.9625000E+01, -1.3206888E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7016  circle
 2, 5349, 5348
*
  1.8125000E+01, -1.2340862E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  7017  circle
 2, 5350, 5349
*
  1.8125000E+01, -1.2340862E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7018  circle
 2, 5351, 5350
*
  1.8125000E+01, -1.2340862E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7019  circle
 2, 5352, 5351
*
  1.8125000E+01, -1.2340862E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7020  circle
 2, 5353, 5352
*
  1.8125000E+01, -1.2340862E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  7021  circle
 2, 5354, 5353
*
  1.8125000E+01, -1.2340862E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7022  circle
 2, 5356, 5355
*
  1.6625000E+01, -1.1474837E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  7023  circle
 2, 5357, 5356
*
  1.6625000E+01, -1.1474837E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7024  circle
 2, 5358, 5357
*
  1.6625000E+01, -1.1474837E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7025  circle
 2, 5359, 5358
*
  1.6625000E+01, -1.1474837E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7026  circle
 2, 5360, 5359
*
  1.6625000E+01, -1.1474837E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  7027  circle
 2, 5361, 5360
*
  1.6625000E+01, -1.1474837E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7028  circle
 2, 5363, 5362
*
  1.5125000E+01, -1.0608812E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  7029  circle
 2, 5364, 5363
*
  1.5125000E+01, -1.0608812E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7030  circle
 2, 5365, 5364
*
  1.5125000E+01, -1.0608812E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7031  circle
 2, 5366, 5365
*
  1.5125000E+01, -1.0608812E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7032  circle
 2, 5367, 5366
*
  1.5125000E+01, -1.0608812E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  7033  circle
 2, 5368, 5367
*
  1.5125000E+01, -1.0608812E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  7034  circle
 2, 5370, 5369
*
  1.3625000E+01, -2.3599193E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  7035  circle
 2, 5371, 5370
*
  1.3625000E+01, -2.3599193E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  7036  circle
 2, 5372, 5371
*
  1.3625000E+01, -2.3599193E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  7037  circle
 2, 5373, 5372
*
  1.3625000E+01, -2.3599193E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  7038  circle
 2, 5374, 5373
*
  1.3625000E+01, -2.3599193E+01, 3.0871200E-01, 0.0000000E+00
