
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  5.3500000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1818  circle
 2, 1047, 1046
*
  5.3500000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1819  circle
 2, 1048, 1047
*
  5.3500000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1820  circle
 2, 1051, 1050
*
  4.8150000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1821  circle
 2, 1052, 1051
*
  4.8150000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1822  circle
 2, 1053, 1052
*
  4.8150000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1823  circle
 2, 1054, 1053
*
  4.8150000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1824  circle
 2, 1055, 1054
*
  4.8150000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1825  circle
 2, 1056, 1055
*
  4.8150000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1826  circle
 2, 1059, 1058
*
  4.2800000E+00, 5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1827  circle
 2, 1060, 1059
*
  4.2800000E+00, 5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1828  circle
 2, 1061, 1060
*
  4.2800000E+00, 5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1829  circle
 2, 1062, 1061
*
  4.2800000E+00, 5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1830  circle
 2, 1063, 1062
*
  4.2800000E+00, 5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1831  circle
 2, 1064, 1063
*
  4.2800000E+00, 5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1832  circle
 2, 1067, 1066
*
  3.7450000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1833  circle
 2, 1068, 1067
*
  3.7450000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1834  circle
 2, 1069, 1068
*
  3.7450000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1835  circle
 2, 1070, 1069
*
  3.7450000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1836  circle
 2, 1071, 1070
*
  3.7450000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1837  circle
 2, 1072, 1071
*
  3.7450000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1838  circle
 2, 1075, 1074
*
  2.6750000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1839  circle
 2, 1076, 1075
*
  2.6750000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1840  circle
 2, 1077, 1076
*
  2.6750000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1841  circle
 2, 1078, 1077
*
  2.6750000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1842  circle
 2, 1079, 1078
*
  2.6750000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1843  circle
 2, 1080, 1079
*
  2.6750000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1844  circle
 2, 1083, 1082
*
  1.6050000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1845  circle
 2, 1084, 1083
*
  1.6050000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1846  circle
 2, 1085, 1084
*
  1.6050000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1847  circle
 2, 1086, 1085
*
  1.6050000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1848  circle
 2, 1087, 1086
*
  1.6050000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1849  circle
 2, 1088, 1087
*
  1.6050000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1850  circle
 2, 1091, 1090
*
  5.3500000E-01, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1851  circle
 2, 1092, 1091
*
  5.3500000E-01, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1852  circle
 2, 1093, 1092
*
  5.3500000E-01, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1853  circle
 2, 1094, 1093
*
  5.3500000E-01, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1854  circle
 2, 1095, 1094
*
  5.3500000E-01, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1855  circle
 2, 1096, 1095
*
  5.3500000E-01, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1856  circle
 2, 1099, 1098
*
  -5.3500000E-01, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1857  circle
 2, 1100, 1099
*
  -5.3500000E-01, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1858  circle
 2, 1101, 1100
*
  -5.3500000E-01, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1859  circle
 2, 1102, 1101
*
  -5.3500000E-01, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1860  circle
 2, 1103, 1102
*
  -5.3500000E-01, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1861  circle
 2, 1104, 1103
*
  -5.3500000E-01, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1862  circle
 2, 1107, 1106
*
  -1.6050000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1863  circle
 2, 1108, 1107
*
  -1.6050000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1864  circle
 2, 1109, 1108
*
  -1.6050000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1865  circle
 2, 1110, 1109
*
  -1.6050000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1866  circle
 2, 1111, 1110
*
  -1.6050000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1867  circle
 2, 1112, 1111
*
  -1.6050000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1868  circle
 2, 1115, 1114
*
  -2.6750000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1869  circle
 2, 1116, 1115
*
  -2.6750000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1870  circle
 2, 1117, 1116
*
  -2.6750000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1871  circle
 2, 1118, 1117
*
  -2.6750000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1872  circle
 2, 1119, 1118
*
  -2.6750000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1873  circle
 2, 1120, 1119
*
  -2.6750000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1874  circle
 2, 1123, 1122
*
  -3.7450000E+00, 6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1875  circle
 2, 1124, 1123
*
  -3.7450000E+00, 6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1876  circle
 2, 1125, 1124
*
  -3.7450000E+00, 6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1877  circle
 2, 1126, 1125
*
  -3.7450000E+00, 6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1878  circle
 2, 1127, 1126
*
  -3.7450000E+00, 6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1879  circle
 2, 1128, 1127
*
  -3.7450000E+00, 6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1880  circle
 2, 1131, 1130
*
  -4.2800000E+00, 5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1881  circle
 2, 1132, 1131
*
  -4.2800000E+00, 5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1882  circle
 2, 1133, 1132
*
  -4.2800000E+00, 5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1883  circle
 2, 1134, 1133
*
  -4.2800000E+00, 5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1884  circle
 2, 1135, 1134
*
  -4.2800000E+00, 5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1885  circle
 2, 1136, 1135
*
  -4.2800000E+00, 5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1886  circle
 2, 1139, 1138
*
  -4.8150000E+00, 4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1887  circle
 2, 1140, 1139
*
  -4.8150000E+00, 4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1888  circle
 2, 1141, 1140
*
  -4.8150000E+00, 4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1889  circle
 2, 1142, 1141
*
  -4.8150000E+00, 4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1890  circle
 2, 1143, 1142
*
  -4.8150000E+00, 4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1891  circle
 2, 1144, 1143
*
  -4.8150000E+00, 4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1892  circle
 2, 1147, 1146
*
  -5.3500000E+00, 3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1893  circle
 2, 1148, 1147
*
  -5.3500000E+00, 3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1894  circle
 2, 1149, 1148
*
  -5.3500000E+00, 3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1895  circle
 2, 1150, 1149
*
  -5.3500000E+00, 3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1896  circle
 2, 1151, 1150
*
  -5.3500000E+00, 3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1897  circle
 2, 1152, 1151
*
  -5.3500000E+00, 3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1898  circle
 2, 1155, 1154
*
  -5.8850000E+00, 2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1899  circle
 2, 1156, 1155
*
  -5.8850000E+00, 2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1900  circle
 2, 1157, 1156
*
  -5.8850000E+00, 2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1901  circle
 2, 1158, 1157
*
  -5.8850000E+00, 2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1902  circle
 2, 1159, 1158
*
  -5.8850000E+00, 2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1903  circle
 2, 1160, 1159
*
  -5.8850000E+00, 2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1904  circle
 2, 1163, 1162
*
  -6.4200000E+00, 1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1905  circle
 2, 1164, 1163
*
  -6.4200000E+00, 1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1906  circle
 2, 1165, 1164
*
  -6.4200000E+00, 1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1907  circle
 2, 1166, 1165
*
  -6.4200000E+00, 1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1908  circle
 2, 1167, 1166
*
  -6.4200000E+00, 1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1909  circle
 2, 1168, 1167
*
  -6.4200000E+00, 1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1910  circle
 2, 1171, 1170
*
  -6.9550000E+00, 9.2664719E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1911  circle
 2, 1172, 1171
*
  -6.9550000E+00, 9.2664719E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1912  circle
 2, 1173, 1172
*
  -6.9550000E+00, 9.2664719E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1913  circle
 2, 1174, 1173
*
  -6.9550000E+00, 9.2664719E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1914  circle
 2, 1175, 1174
*
  -6.9550000E+00, 9.2664719E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1915  circle
 2, 1176, 1175
*
  -6.9550000E+00, 9.2664719E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1916  circle
 2, 1179, 1178
*
  -7.4900000E+00, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1917  circle
 2, 1180, 1179
*
  -7.4900000E+00, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1918  circle
 2, 1181, 1180
*
  -7.4900000E+00, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1919  circle
 2, 1182, 1181
*
  -7.4900000E+00, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1920  circle
 2, 1183, 1182
*
  -7.4900000E+00, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1921  circle
 2, 1184, 1183
*
  -7.4900000E+00, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1922  circle
 2, 1187, 1186
*
  -6.9550000E+00, -9.2664718E-01, 4.3500000E-01, 0.0000000E+00
* ELEM  1923  circle
 2, 1188, 1187
*
  -6.9550000E+00, -9.2664718E-01, 4.2250000E-01, 0.0000000E+00
* ELEM  1924  circle
 2, 1189, 1188
*
  -6.9550000E+00, -9.2664718E-01, 4.1253600E-01, 0.0000000E+00
* ELEM  1925  circle
 2, 1190, 1189
*
  -6.9550000E+00, -9.2664718E-01, 3.8108400E-01, 0.0000000E+00
* ELEM  1926  circle
 2, 1191, 1190
*
  -6.9550000E+00, -9.2664718E-01, 3.0871200E-01, 0.0000000E+00
* ELEM  1927  circle
 2, 1192, 1191
*
  -6.9550000E+00, -9.2664718E-01, 1.1000000E-01, 0.0000000E+00
* ELEM  1928  circle
 2, 1195, 1194
*
  -6.4200000E+00, -1.8532944E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1929  circle
 2, 1196, 1195
*
  -6.4200000E+00, -1.8532944E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1930  circle
 2, 1197, 1196
*
  -6.4200000E+00, -1.8532944E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1931  circle
 2, 1198, 1197
*
  -6.4200000E+00, -1.8532944E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1932  circle
 2, 1199, 1198
*
  -6.4200000E+00, -1.8532944E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1933  circle
 2, 1200, 1199
*
  -6.4200000E+00, -1.8532944E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1934  circle
 2, 1203, 1202
*
  -5.8850000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1935  circle
 2, 1204, 1203
*
  -5.8850000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1936  circle
 2, 1205, 1204
*
  -5.8850000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1937  circle
 2, 1206, 1205
*
  -5.8850000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1938  circle
 2, 1207, 1206
*
  -5.8850000E+00, -2.7799416E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1939  circle
 2, 1208, 1207
*
  -5.8850000E+00, -2.7799416E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1940  circle
 2, 1211, 1210
*
  -5.3500000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1941  circle
 2, 1212, 1211
*
  -5.3500000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1942  circle
 2, 1213, 1212
*
  -5.3500000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1943  circle
 2, 1214, 1213
*
  -5.3500000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1944  circle
 2, 1215, 1214
*
  -5.3500000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1945  circle
 2, 1216, 1215
*
  -5.3500000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1946  circle
 2, 1219, 1218
*
  -4.8150000E+00, -4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1947  circle
 2, 1220, 1219
*
  -4.8150000E+00, -4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1948  circle
 2, 1221, 1220
*
  -4.8150000E+00, -4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1949  circle
 2, 1222, 1221
*
  -4.8150000E+00, -4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1950  circle
 2, 1223, 1222
*
  -4.8150000E+00, -4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1951  circle
 2, 1224, 1223
*
  -4.8150000E+00, -4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1952  circle
 2, 1227, 1226
*
  -4.2800000E+00, -5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1953  circle
 2, 1228, 1227
*
  -4.2800000E+00, -5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1954  circle
 2, 1229, 1228
*
  -4.2800000E+00, -5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1955  circle
 2, 1230, 1229
*
  -4.2800000E+00, -5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1956  circle
 2, 1231, 1230
*
  -4.2800000E+00, -5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1957  circle
 2, 1232, 1231
*
  -4.2800000E+00, -5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1958  circle
 2, 1235, 1234
*
  -3.7450000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1959  circle
 2, 1236, 1235
*
  -3.7450000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1960  circle
 2, 1237, 1236
*
  -3.7450000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1961  circle
 2, 1238, 1237
*
  -3.7450000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1962  circle
 2, 1239, 1238
*
  -3.7450000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1963  circle
 2, 1240, 1239
*
  -3.7450000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1964  circle
 2, 1243, 1242
*
  -2.6750000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1965  circle
 2, 1244, 1243
*
  -2.6750000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1966  circle
 2, 1245, 1244
*
  -2.6750000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1967  circle
 2, 1246, 1245
*
  -2.6750000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1968  circle
 2, 1247, 1246
*
  -2.6750000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1969  circle
 2, 1248, 1247
*
  -2.6750000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1970  circle
 2, 1251, 1250
*
  -1.6050000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1971  circle
 2, 1252, 1251
*
  -1.6050000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1972  circle
 2, 1253, 1252
*
  -1.6050000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1973  circle
 2, 1254, 1253
*
  -1.6050000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1974  circle
 2, 1255, 1254
*
  -1.6050000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1975  circle
 2, 1256, 1255
*
  -1.6050000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1976  circle
 2, 1259, 1258
*
  -5.3500000E-01, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1977  circle
 2, 1260, 1259
*
  -5.3500000E-01, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1978  circle
 2, 1261, 1260
*
  -5.3500000E-01, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1979  circle
 2, 1262, 1261
*
  -5.3500000E-01, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1980  circle
 2, 1263, 1262
*
  -5.3500000E-01, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1981  circle
 2, 1264, 1263
*
  -5.3500000E-01, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1982  circle
 2, 1267, 1266
*
  5.3500000E-01, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1983  circle
 2, 1268, 1267
*
  5.3500000E-01, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1984  circle
 2, 1269, 1268
*
  5.3500000E-01, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1985  circle
 2, 1270, 1269
*
  5.3500000E-01, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1986  circle
 2, 1271, 1270
*
  5.3500000E-01, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1987  circle
 2, 1272, 1271
*
  5.3500000E-01, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1988  circle
 2, 1275, 1274
*
  1.6050000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1989  circle
 2, 1276, 1275
*
  1.6050000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1990  circle
 2, 1277, 1276
*
  1.6050000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1991  circle
 2, 1278, 1277
*
  1.6050000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1992  circle
 2, 1279, 1278
*
  1.6050000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1993  circle
 2, 1280, 1279
*
  1.6050000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  1994  circle
 2, 1283, 1282
*
  2.6750000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  1995  circle
 2, 1284, 1283
*
  2.6750000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  1996  circle
 2, 1285, 1284
*
  2.6750000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  1997  circle
 2, 1286, 1285
*
  2.6750000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  1998  circle
 2, 1287, 1286
*
  2.6750000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  1999  circle
 2, 1288, 1287
*
  2.6750000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2000  circle
 2, 1291, 1290
*
  3.7450000E+00, -6.4865303E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2001  circle
 2, 1292, 1291
*
  3.7450000E+00, -6.4865303E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2002  circle
 2, 1293, 1292
*
  3.7450000E+00, -6.4865303E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2003  circle
 2, 1294, 1293
*
  3.7450000E+00, -6.4865303E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2004  circle
 2, 1295, 1294
*
  3.7450000E+00, -6.4865303E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2005  circle
 2, 1296, 1295
*
  3.7450000E+00, -6.4865303E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2006  circle
 2, 1299, 1298
*
  4.2800000E+00, -5.5598831E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2007  circle
 2, 1300, 1299
*
  4.2800000E+00, -5.5598831E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2008  circle
 2, 1301, 1300
*
  4.2800000E+00, -5.5598831E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2009  circle
 2, 1302, 1301
*
  4.2800000E+00, -5.5598831E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2010  circle
 2, 1303, 1302
*
  4.2800000E+00, -5.5598831E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2011  circle
 2, 1304, 1303
*
  4.2800000E+00, -5.5598831E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2012  circle
 2, 1307, 1306
*
  4.8150000E+00, -4.6332359E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2013  circle
 2, 1308, 1307
*
  4.8150000E+00, -4.6332359E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2014  circle
 2, 1309, 1308
*
  4.8150000E+00, -4.6332359E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2015  circle
 2, 1310, 1309
*
  4.8150000E+00, -4.6332359E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2016  circle
 2, 1311, 1310
*
  4.8150000E+00, -4.6332359E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2017  circle
 2, 1312, 1311
*
  4.8150000E+00, -4.6332359E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2018  circle
 2, 1315, 1314
*
  5.3500000E+00, -3.7065887E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2019  circle
 2, 1316, 1315
*
  5.3500000E+00, -3.7065887E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2020  circle
 2, 1317, 1316
*
  5.3500000E+00, -3.7065887E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2021  circle
 2, 1318, 1317
*
  5.3500000E+00, -3.7065887E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2022  circle
 2, 1319, 1318
*
  5.3500000E+00, -3.7065887E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2023  circle
 2, 1320, 1319
*
  5.3500000E+00, -3.7065887E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2024  circle
 2, 1323, 1322
*
  5.8850000E+00, -2.7799416E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2025  circle
 2, 1324, 1323
*
  5.8850000E+00, -2.7799416E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2026  circle
 2, 1325, 1324
*
  5.8850000E+00, -2.7799416E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2027  circle
 2, 1326, 1325
*
  5.8850000E+00, -2.7799416E+00, 3.8108400E-01, 0.0000000E+00
